accountId,assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
41231571,15,13,19,2,7,22,27560,20323,1
41231571,9,45,4,3,21,22,11871,10953,0
41231571,12,13,4,1,9,22,16504,12597,0
41231571,35,22,10,1,43,22,45483,37009,1
41231571,13,65,5,3,85,22,20159,16074,0
41231571,1,65,1,5,27,22,2897,3392,0
41231571,13,53,11,1,42,22,18727,19845,0
41231571,9,98,10,1,43,22,29025,21872,0
94155156,19,31,6,3,1,2,14833,9979,1
41231571,19,40,6,2,12,2,18964,15316,1
134556694,14,68,1,1,3,2,16230,13091,1
132851371,8,63,9,1,62,2,29223,27458,1
106573901,8,82,12,2,219,2,41138,28488,1
92423451,20,53,5,2,154,2,27262,27801,1
94155156,11,86,1,2,7,2,16230,13582,0
41231571,7,39,9,1,77,2,28733,21133,0
94155156,15,87,2,3,3,2,10687,8699,1
41231571,15,13,4,2,25,2,15509,14304,1
134556694,5,30,2,3,20,2,7461,6907,0
132851371,5,104,1,1,15,2,13228,10687,0
106573901,3,19,6,3,76,2,14923,16226,0
92423451,8,65,0,2,55,2,13000,10948,0
41231571,19,13,15,2,16,22,24537,19131,1
94155156,16,31,2,2,22,2,22276,17560,0
41231571,12,108,4,1,28,2,22926,17831,0
41231571,31,7,14,1,21,22,30507,22534,1
94155156,11,37,2,1,7,2,10011,10201,1
41231571,10,104,4,1,34,2,14731,12181,1
94155156,18,87,5,3,45,2,17074,16592,1
41231571,14,78,9,1,82,2,24936,19245,1
41231571,18,39,19,2,57,22,35066,31354,0
41231571,4,53,8,1,26,22,14721,15861,0
41231571,12,13,12,3,27,22,20540,16964,1
41231571,19,39,10,3,37,22,33999,27576,1
41231571,22,78,7,2,11,22,28130,22414,1
41231571,11,39,0,0,0,22,34358,27732,0
41231571,19,13,5,1,63,22,20995,15973,1
41231571,0,104,0,3,6,22,4665,3535,1
41231571,8,57,7,2,33,22,29804,19895,0
41231571,5,13,0,0,0,22,16663,13578,0
94155156,27,86,2,1,14,2,18012,18183,1
41231571,16,29,4,3,33,2,30210,22002,1
94155156,18,27,4,2,13,2,12743,9747,1
41231571,13,39,10,1,36,2,17147,13068,1
94155156,13,86,5,3,17,2,20406,19454,1
41231571,17,13,10,1,40,2,28111,24211,1
94155156,11,112,3,1,1,2,13050,11174,0
41231571,6,108,3,3,42,2,19704,15140,0
94155156,15,68,2,2,0,2,10748,8453,0
41231571,14,65,3,1,24,2,15300,12316,0
41231571,23,36,11,1,46,22,27913,26540,1
94155156,14,31,4,1,2,2,13163,8406,1
41231571,10,78,5,2,9,2,16324,12251,1
94155156,9,5,1,3,32,2,12810,11102,1
41231571,14,108,1,1,23,2,24125,17891,1
94155156,13,31,3,2,8,2,14343,9792,1
41231571,9,65,3,1,48,2,16578,13327,1
41231571,16,13,11,2,42,22,30426,26111,1
94155156,4,64,2,2,1,2,9190,11305,0
41231571,8,78,6,3,29,2,17730,15575,0
87278757,12,31,3,2,2,2,15412,10858,1
89117038,14,86,6,4,12,2,19316,15168,1
116585378,16,39,13,1,73,2,30825,25904,1
94155156,14,27,4,1,32,2,19908,16921,1
41231571,17,78,8,3,58,2,30691,21898,1
87278757,16,66,1,4,113,2,16057,15708,1
89117038,14,86,3,1,20,2,22689,15053,1
116585378,9,74,7,2,59,2,27270,27183,1
94155156,8,30,3,1,15,2,13919,11126,0
41231571,12,65,2,3,63,2,14442,12610,0
41231571,12,13,11,1,33,22,27687,20544,1
121769650,10,4,16,2,113,2,28361,24339,0
94155156,22,87,8,2,23,2,22586,16604,1
41231571,25,55,5,1,73,2,25525,18099,1
41231571,22,27,0,0,0,22,27630,18839,1
87278757,20,31,2,3,35,2,24160,21180,1
89117038,17,88,3,1,8,2,24905,13836,1
116585378,17,15,11,2,91,2,30227,29056,1
94155156,13,68,6,1,16,2,17295,14155,0
41231571,10,7,8,2,45,2,24160,18466,0
94155156,10,31,3,3,6,2,13954,10953,0
41231571,11,65,6,1,26,2,16632,11967,0
87278757,12,66,2,5,116,2,15861,16916,1
89117038,10,86,4,2,3,2,15658,13427,1
116585378,11,45,11,2,35,2,26855,21216,1
87278757,4,3,2,2,28,2,7356,8272,0
89117038,2,86,3,1,9,2,13904,9715,0
116585378,5,106,4,2,92,2,21929,17529,0
94155156,16,31,2,1,13,2,16438,12636,1
41231571,14,108,5,3,66,2,26576,18761,1
41231571,18,65,5,1,25,22,16178,14766,1
94155156,29,31,4,3,25,2,31668,24321,1
41231571,22,108,5,1,90,2,47545,38171,1
121769650,20,76,15,2,248,2,58777,45096,0
41231571,14,97,0,0,0,22,15375,14801,1
41231571,24,13,3,1,43,22,26004,20888,1
94155156,9,27,2,3,7,2,5857,5472,0
41231571,7,97,1,1,18,2,12040,8549,0
94155156,9,111,2,2,0,2,7583,5462,0
41231571,4,104,1,3,7,2,11053,8386,0
94155156,24,31,3,2,7,2,19597,13463,1
41231571,17,65,6,3,35,2,21209,19337,1
121769650,7,45,10,2,42,2,20845,22508,0
121769650,9,114,6,2,14,2,15897,13755,0
94155156,26,68,5,2,9,2,15409,12891,1
41231571,26,65,11,1,28,2,17138,14770,1
41231571,16,13,10,2,46,22,22200,19266,1
41231571,14,53,10,1,21,22,14852,15480,1
94155156,8,30,4,3,34,2,20050,14041,0
41231571,13,53,3,1,64,2,29980,29474,0
94155156,16,68,2,3,2,2,10432,8836,1
41231571,10,2,5,1,17,2,13991,11782,1
94155156,23,20,1,3,24,2,28710,14780,0
41231571,20,78,2,1,42,2,31719,21320,0
41231571,10,2,16,1,35,22,20839,17815,1
41231571,10,13,17,2,7,22,11820,13201,1
41231571,18,53,0,0,0,22,24292,20816,0
94155156,21,30,8,2,9,2,26034,15715,1
41231571,20,78,6,1,41,2,28025,20953,1
94155156,16,111,3,4,0,2,8103,8016,1
41231571,12,45,5,3,4,2,13175,10902,1
94155156,12,64,2,1,11,2,23624,22298,1
41231571,22,78,5,3,80,2,30796,24227,1
94155156,25,31,1,2,7,2,21036,14056,1
41231571,16,78,5,1,44,2,27376,20151,1
94155156,12,31,6,3,6,2,11044,7894,0
41231571,13,45,1,1,51,2,10266,9451,0
41231571,24,53,16,3,47,22,28409,22894,1
41231571,13,2,15,3,84,22,27664,22262,1
41231571,20,2,16,1,37,22,22226,20898,1
41231571,20,39,20,1,10,22,20068,20102,1
41231571,5,39,0,0,0,22,16392,14375,0
41231571,16,96,6,3,27,22,14702,13074,1
41231571,13,79,16,2,7,22,30303,24502,1
82262664,25,66,3,2,36,2,15247,9162,1
111620041,23,7,15,2,32,2,18434,13762,1
41231571,32,65,8,1,22,2,22164,12675,1
132851371,20,94,16,3,43,2,27669,24301,1
134556694,8,78,3,2,7,2,14414,9452,0
105248644,11,91,2,2,16,2,10321,8873,0
106863163,19,17,20,2,75,2,30979,27841,1
94155156,9,112,5,3,7,2,14750,11298,0
41231571,9,97,1,1,30,2,14660,12105,0
106863163,13,52,18,2,130,2,39203,37539,1
94155156,18,31,11,2,2,2,24564,16135,0
41231571,20,97,4,1,71,2,22457,18575,0
94155156,16,31,4,3,1,2,11899,9453,1
41231571,19,96,0,3,42,2,17994,13359,1
41231571,16,65,3,1,65,22,18434,12832,0
94155156,15,50,3,3,14,2,7909,9837,1
41231571,14,78,4,1,34,2,14822,14290,1
41231571,14,97,6,3,91,22,25948,20507,1
94155156,24,87,6,3,27,2,18212,14404,1
41231571,10,104,14,1,29,2,24766,18094,1
41231571,19,2,16,3,73,22,26837,21412,1
41231571,17,7,11,1,18,22,30469,22617,1
94155156,13,111,3,3,8,2,7815,6523,0
41231571,14,65,3,1,12,2,13014,9603,0
41231571,19,53,0,0,0,22,23350,23279,1
94155156,7,110,3,1,31,2,13688,10366,0
41231571,5,33,4,3,144,2,16435,18606,0
134556694,19,30,1,3,0,2,11928,10692,1
132851371,11,77,6,1,26,2,20746,23131,1
106573901,11,39,16,2,23,2,30075,28286,1
92423451,13,40,5,3,52,2,27562,21257,1
94155156,9,92,1,1,24,2,15208,11033,0
41231571,4,53,3,3,49,2,15293,17253,0
94155156,12,50,3,1,6,2,8538,7662,1
41231571,10,51,2,3,7,2,10700,9058,1
94155156,10,112,3,2,2,2,6691,7478,1
41231571,11,78,3,3,17,2,9905,7850,1
94155156,12,110,3,3,24,2,15470,10346,1
41231571,9,33,4,1,103,2,17773,17676,1
94155156,16,112,2,3,6,2,11923,11150,1
41231571,14,78,6,1,26,2,16633,13873,1
94155156,11,50,1,2,8,2,10067,7011,1
41231571,9,97,4,1,15,2,12359,9330,1
134556694,36,84,2,2,7,2,29415,20515,1
132851371,13,70,24,1,98,2,42322,39537,1
106573901,24,43,23,2,107,2,42526,45515,1
92423451,26,16,4,3,19,2,34034,30298,1
94155156,17,112,2,3,2,2,16032,16168,0
41231571,13,78,3,1,26,2,31045,21806,0
94155156,11,112,4,2,3,2,17160,13270,0
41231571,15,51,3,1,12,2,15215,13041,0
94155156,5,90,2,1,23,2,9905,9283,0
41231571,1,99,1,3,79,2,11367,11476,0
94155156,16,110,4,3,65,2,26513,19706,1
41231571,13,2,7,1,148,2,26322,19087,1
94155156,10,112,2,3,11,2,13692,12344,1
41231571,9,96,7,3,97,2,19081,16343,1
41231571,13,97,5,3,26,22,20403,16919,1
41231571,20,53,0,0,0,22,32794,31302,0
41231571,21,13,12,2,12,22,22084,21435,1
41231571,10,55,4,3,46,22,8442,9526,1
41231571,16,65,16,3,48,22,20973,16597,1
25907144,13,12,12,1,69,22,31207,31739,1
41231571,19,41,7,1,76,22,25643,18385,0
41231571,12,7,0,0,0,22,16897,12144,0
41231571,15,51,3,3,13,22,13357,11018,0
41231571,8,41,3,1,48,22,11083,8854,0
111620041,15,6,10,1,96,22,21573,22664,1
41231571,14,9,9,2,51,22,16180,16240,1
41231571,12,22,17,2,62,22,26026,22761,1
94155156,26,50,3,2,0,2,27180,17042,1
41231571,14,7,3,3,32,2,27564,19673,1
41231571,19,53,0,0,0,22,28288,27852,1
41231571,13,53,13,3,131,22,28117,29184,1
41231571,9,53,5,3,105,22,18779,19004,0
41231571,16,53,5,3,50,22,18051,18975,1
94155156,1,92,2,1,2,2,4171,4151,0
41231571,0,2,0,3,38,2,6503,5214,0
41231571,14,88,7,3,30,22,20160,15773,0
41231571,16,53,9,1,106,22,28261,24490,1
41231571,7,99,9,3,39,22,16716,17427,1
41231571,8,6,6,3,37,22,7553,9392,1
41231571,6,39,4,2,14,22,8567,9064,0
94155156,10,111,2,2,8,2,13906,7281,1
41231571,11,65,6,3,45,2,12781,10875,1
41231571,14,7,11,1,15,22,20618,18641,1
41231571,25,13,9,2,51,22,32067,26762,1
41231571,7,41,6,3,68,22,21106,17294,0
41231571,15,52,12,2,59,22,28392,26315,1
25907144,5,6,0,1,59,22,9073,9473,0
41231571,12,7,7,1,24,22,13867,13867,1
41231571,6,13,2,2,28,22,15981,13863,0
41231571,18,7,13,3,17,22,22120,15503,1
41231571,26,51,4,1,7,22,12508,11455,1
41231571,16,38,2,3,54,22,18534,13532,1
41231571,8,7,5,3,23,22,11476,9987,0
41231571,11,44,16,2,16,22,22215,17463,1
41231571,13,100,7,1,14,22,21744,14879,0
41231571,27,13,21,2,19,22,31749,27700,1
41231571,18,38,2,3,36,2,18673,13890,1
41231571,17,11,11,2,77,2,23079,20875,1
41231571,20,7,6,1,35,22,25917,19449,1
41231571,17,13,13,1,42,22,30260,24454,1
41231571,31,38,7,1,38,2,27336,19784,1
41231571,7,97,0,3,34,22,14009,9720,0
41231571,17,29,3,1,46,22,17519,14564,0
41231571,8,97,4,1,7,22,12924,10351,0
41231571,17,65,7,3,115,22,22427,17581,0
41231571,9,65,0,0,0,22,13075,13051,1
41231571,23,29,2,1,54,22,31610,22632,1
41231571,18,7,1,1,20,22,11840,11245,1
41231571,9,13,5,2,14,22,17229,14758,0
41231571,5,7,7,1,27,22,16870,12435,0
41231571,0,41,3,3,19,22,8669,10073,1
41231571,15,104,6,1,12,22,18452,14004,1
41231571,13,65,8,3,56,22,22152,17195,0
41231571,3,104,5,3,19,22,13731,11695,0
41231571,11,13,8,1,14,22,15294,14433,1
41231571,21,13,11,1,63,22,30039,26291,1
41231571,18,15,2,2,32,22,21956,15506,0
41231571,7,41,6,3,22,22,14683,13610,0
41231571,18,13,5,1,55,22,21909,19348,1
41231571,14,9,0,0,0,22,33319,27452,1
41231571,13,33,0,0,0,3,27602,26415,1
41231571,11,41,10,1,142,3,30684,29492,1
41231571,19,13,11,3,77,3,33063,26987,0
25907144,26,71,8,3,9,3,22886,15746,1
41231571,3,13,7,3,41,3,18100,15783,0
41231571,22,9,0,0,0,3,21158,17359,1
41231571,12,65,7,1,69,3,13999,12836,0
41231571,23,7,0,0,0,3,30626,21482,0
41231571,20,7,5,3,8,3,18843,16852,1
94155156,18,20,1,3,51,2,22282,16262,0
41231571,11,13,8,1,127,2,37506,26088,0
41231571,9,29,1,3,30,22,22672,14964,0
41231571,2,88,1,1,8,22,8226,6837,0
94155156,9,27,3,3,14,2,9272,8421,0
41231571,7,96,4,3,53,2,17736,15226,0
41231571,11,13,8,1,17,22,27989,20747,0
41231571,11,2,0,0,0,22,27257,19853,1
41231571,5,1,8,1,150,22,32736,31015,0
111620041,2,17,3,2,75,2,17228,16715,0
73562326,5,90,1,3,37,2,10003,12867,0
25907144,6,14,4,2,4,2,12141,9747,0
94155156,8,111,6,2,3,2,13979,11542,1
41231571,13,7,3,1,54,2,19579,17185,1
94155156,9,50,2,3,3,2,16161,12160,0
41231571,9,29,0,1,100,2,27438,18396,0
111620041,16,22,14,2,71,2,30868,33206,1
73562326,21,103,1,2,15,2,20267,16525,1
25907144,14,31,6,1,27,2,28217,25619,1
111620041,11,74,7,2,98,2,23566,25593,0
73562326,12,16,6,3,29,2,15753,12247,0
25907144,13,3,4,3,1,2,10347,8911,0
94155156,10,111,2,3,5,2,9798,8995,1
41231571,15,88,2,1,35,2,24115,15964,1
41231571,8,13,0,0,0,3,18686,18533,1
41231571,27,19,8,3,51,3,27445,20073,1
41231571,5,7,0,0,0,3,8590,8034,0
41231571,16,33,0,0,0,22,21228,17210,1
41231571,4,33,0,0,0,3,10127,9164,0
106863163,14,39,13,2,97,2,30498,26561,1
94155156,18,110,9,3,30,2,25249,13303,0
41231571,12,33,6,2,138,2,23620,20996,0
106863163,12,9,9,2,54,2,22029,19408,1
94155156,7,110,0,3,14,2,9208,6587,0
41231571,5,29,3,1,42,2,10412,10093,0
94155156,21,110,5,3,34,2,21590,12343,1
41231571,23,96,0,1,45,2,21241,15876,1
94155156,17,20,3,3,39,2,16926,11235,1
41231571,10,29,3,1,50,2,19276,14246,1
94155156,12,111,7,3,4,2,9675,8214,1
41231571,13,38,3,1,12,2,12070,11136,1
94155156,19,50,2,1,1,2,9950,7900,1
41231571,14,99,10,1,34,2,11325,11300,1
94155156,21,110,2,1,79,2,24414,16225,1
41231571,24,29,5,3,56,2,29891,19398,1
101695162,12,16,2,1,22,2,18784,14996,0
41231571,6,2,0,0,0,3,14417,12856,0
41231571,6,108,2,1,42,3,10533,9636,0
41231571,3,29,0,0,0,3,7461,6893,0
94155156,9,92,4,1,55,2,19413,13024,0
41231571,6,65,1,3,54,2,10551,9603,0
106863163,16,9,15,2,65,2,25760,23782,1
41231571,11,33,0,0,0,3,13842,12367,0
41231571,17,96,6,3,26,3,12350,14051,1
41231571,7,13,3,2,36,3,17970,14945,0
94155156,10,27,1,1,9,2,6997,6553,0
41231571,12,41,2,3,56,2,13960,9898,0
111620041,16,17,17,2,84,2,27170,23756,1
86745912,19,6,12,3,121,2,24678,22220,1
73562326,23,23,2,2,7,2,14301,9966,1
25907144,18,91,2,3,10,2,8704,8362,1
41231571,13,38,0,0,0,22,23393,17306,1
41231571,11,2,13,3,66,3,24331,18449,1
41231571,9,19,4,1,22,3,17123,13371,0
41231571,19,13,15,1,24,3,30632,24533,1
41231571,2,98,8,1,37,3,20699,14527,0
41231571,17,51,9,3,4,3,9410,12061,1
41231571,17,7,4,1,33,3,24606,15214,1
41231571,13,52,0,0,0,22,40598,38612,0
41231571,13,33,1,3,126,3,18585,16449,0
41231571,27,41,4,3,81,3,27355,23023,1
41231571,11,33,4,1,87,3,22765,17887,0
41231571,15,23,0,0,0,22,25996,21137,1
41231571,34,96,4,1,95,3,34380,24160,1
41231571,18,38,0,0,0,3,24854,18724,1
41231571,20,33,0,0,0,22,18465,16639,1
41231571,18,39,18,2,53,22,32276,24931,1
41231571,15,104,15,3,10,22,33622,20061,0
41231571,10,108,0,3,62,22,24907,21199,0
41231571,10,7,9,3,39,22,16235,16492,1
41231571,17,108,2,3,40,22,11963,11151,1
41231571,17,108,4,3,34,22,13351,14016,1
41231571,9,7,1,3,0,22,9101,7948,0
41231571,20,99,7,1,122,22,30646,24934,1
41231571,23,98,14,3,61,22,34333,27192,1
111620041,25,74,14,2,94,22,37025,32850,1
41231571,20,7,7,1,3,22,14675,14031,1
41231571,36,96,6,1,56,22,30369,22998,1
116585378,16,17,10,2,109,2,27756,25260,1
89117038,24,88,7,2,3,2,22549,12522,1
87278757,24,68,4,1,6,2,16352,11705,1
94155156,13,50,1,3,7,2,11016,7487,0
41231571,6,7,8,1,35,2,16309,12823,0
94155156,4,92,2,1,31,2,9126,6141,0
41231571,5,78,2,3,17,2,9786,7949,0
116585378,11,17,10,2,49,2,16933,13489,1
89117038,13,88,4,1,4,2,10819,7146,1
87278757,12,50,0,3,13,2,9155,7117,1
41231571,47,65,12,3,28,22,32411,21866,1
94155156,0,92,0,2,0,2,0,5996,1
41231571,0,78,0,2,0,2,0,10167,1
116585378,0,17,0,2,0,2,0,4692,0
89117038,0,88,0,2,0,2,0,24549,0
87278757,0,50,0,2,0,2,0,4692,0
94155156,11,87,3,1,8,2,15023,12570,0
41231571,14,65,5,3,76,2,16914,14563,0
105248644,12,74,17,2,95,2,34543,38069,1
34505203,19,88,4,1,14,2,22892,16709,1
82262664,12,26,3,3,10,2,14767,15278,1
101356886,15,14,7,2,41,2,20848,17220,1
72312627,17,41,6,3,53,2,25907,24170,1
41231571,17,13,8,3,43,22,17409,14678,1
94155156,7,50,1,1,12,2,5095,4563,0
41231571,2,13,0,3,22,2,7199,6565,0
105248644,6,74,13,2,32,2,18302,16604,1
34505203,21,55,3,1,26,2,11204,10038,1
82262664,16,100,2,2,4,2,9176,5754,1
101356886,19,87,4,3,0,2,9278,6819,1
72312627,16,8,11,3,3,2,12294,11483,1
41231571,15,17,19,2,44,22,22031,20605,1
94155156,22,50,3,1,17,2,15772,12687,1
41231571,13,78,6,3,53,2,22376,17901,1
105248644,6,39,14,2,57,2,31544,24679,0
34505203,11,33,2,1,36,2,15685,16597,0
82262664,11,100,5,2,1,2,16728,10123,0
101356886,11,87,0,3,12,2,10167,9167,0
72312627,14,80,5,3,95,2,21898,23810,0
94155156,18,50,1,3,6,2,14497,13581,1
41231571,9,2,12,3,134,2,22940,20092,1
94155156,17,50,2,3,5,2,11805,9016,1
41231571,12,65,11,1,67,2,12259,13686,1
41231571,14,63,0,0,0,22,31293,25752,0
41231571,3,2,10,3,121,22,26087,21989,0
41231571,15,98,0,0,0,22,26448,18533,0
94155156,2,27,3,1,16,2,10861,8866,0
41231571,1,28,1,3,18,2,9595,8708,0
41231571,10,55,3,1,32,22,10957,8594,0
41231571,14,88,6,1,4,22,18510,13392,0
94155156,19,87,7,3,31,2,23355,17415,0
41231571,18,13,7,1,47,2,30390,24277,0
41231571,21,65,22,3,43,22,23880,17611,1
41231571,17,65,0,0,0,22,19101,14506,1
41231571,18,88,9,3,22,22,20850,17648,1
41231571,17,108,0,0,0,22,23668,22402,1
41231571,24,7,14,3,48,22,24065,17694,1
41231571,36,65,5,3,125,22,36105,25225,1
41231571,17,7,0,0,0,22,19585,13815,0
41231571,6,7,0,0,0,22,8101,8328,1
41231571,22,16,8,1,31,22,30853,21592,0
94155156,17,27,5,3,21,2,18876,16374,0
41231571,13,51,9,1,13,2,19094,17027,0
94155156,3,37,5,1,5,2,10524,8375,0
41231571,9,55,2,3,30,2,11689,11398,0
94155156,17,37,2,1,11,2,19634,13189,1
41231571,11,7,5,3,29,2,13615,14981,1
41231571,15,7,0,0,0,22,28783,17961,0
41231571,13,63,6,3,55,22,18354,16129,1
41231571,11,7,3,1,47,22,20464,16321,1
41231571,9,7,10,1,16,22,15022,17083,1
94155156,10,5,2,1,15,2,8478,6583,0
41231571,7,104,4,3,30,2,17888,10694,0
41231571,16,7,7,1,21,22,23317,16453,1
41231571,5,97,5,3,22,22,11637,10897,0
41231571,19,14,8,3,4,22,8604,10211,1
94155156,8,110,4,1,35,2,16889,12303,0
41231571,8,65,5,3,59,2,12230,11284,0
41231571,14,7,14,3,27,22,21350,18300,1
94155156,16,37,2,3,41,2,20920,14782,1
41231571,7,88,2,1,33,2,17391,16572,1
41231571,13,2,0,0,0,22,24748,20936,1
94155156,9,110,3,1,20,2,12472,8783,1
41231571,10,55,7,3,64,2,16020,16337,1
41231571,3,104,6,1,23,22,14426,10443,0
41231571,14,7,0,0,0,22,10295,9207,1
41231571,8,97,0,0,0,22,15846,12210,0
41231571,17,7,13,1,25,22,27450,20301,1
41231571,14,65,14,3,98,22,22923,18630,1
94155156,7,64,3,2,10,2,9690,8096,0
41231571,7,55,1,1,27,2,8801,8648,0
94155156,18,50,1,2,30,2,27028,17979,1
41231571,14,96,4,3,88,2,27802,25480,1
134556694,14,37,7,3,14,2,18395,14585,0
132851371,15,73,8,3,59,2,35362,48817,0
106573901,18,76,6,2,118,2,34827,28337,0
92423451,9,104,3,1,7,2,16014,12799,0
94155156,8,37,1,1,14,2,10563,9952,1
41231571,8,33,3,3,112,2,16711,18443,1
134556694,5,5,2,5,31,2,8763,8185,0
132851371,4,8,2,3,83,2,18070,18240,0
106573901,2,75,3,2,56,2,17356,17119,0
92423451,4,97,0,1,28,2,12058,9442,0
134556694,18,37,2,1,29,2,15042,14123,1
132851371,15,54,7,1,66,2,29261,31970,1
106573901,15,49,6,2,96,2,28778,28681,1
92423451,11,2,11,3,69,2,22248,18959,1
94155156,7,110,6,3,15,2,18863,15670,0
41231571,10,97,1,1,41,2,18863,17363,0
94155156,13,110,6,3,26,2,13532,11564,0
41231571,16,65,5,3,41,2,15536,12829,0
134556694,13,37,0,3,19,2,9842,9490,1
132851371,11,109,10,3,94,2,27838,29736,1
106573901,9,70,12,2,40,2,18734,18102,1
92423451,8,97,2,1,30,2,14552,14095,1
94155156,17,110,7,3,87,2,27960,23154,1
41231571,15,104,4,3,51,2,23464,18089,1
25907144,10,37,2,3,12,2,16280,10078,0
111620041,8,39,4,2,94,2,34214,29201,0
73562326,10,114,4,2,15,2,17624,11680,0
86745912,10,67,8,3,115,2,34524,33800,0
25907144,16,86,1,1,4,2,24320,19893,0
111620041,8,43,14,2,75,2,34995,38330,0
73562326,20,91,2,1,5,2,16739,13039,0
86745912,10,93,8,1,64,2,30931,29293,0
94155156,20,5,3,2,100,2,29051,20863,1
41231571,16,2,4,1,96,2,24866,20378,1
94155156,18,110,3,1,35,2,24222,17231,1
41231571,17,65,7,3,39,2,23878,15016,1
134556694,17,37,0,5,16,2,16542,12603,0
132851371,10,93,10,3,148,2,35448,33971,0
106573901,4,70,10,2,70,2,32838,33823,0
92423451,12,97,3,1,35,2,21810,17773,0
41231571,33,97,9,3,63,22,38215,29854,1
94155156,24,87,1,1,9,2,16300,13006,1
41231571,13,2,8,3,77,2,22247,18824,1
94155156,11,87,5,3,2,2,12253,12037,1
41231571,18,96,1,1,30,2,17391,14948,1
94155156,2,27,0,3,15,2,5120,5037,0
41231571,2,33,0,1,62,2,10241,9906,0
94155156,17,5,0,5,15,2,12339,8965,1
41231571,8,104,5,1,20,2,14620,10057,1
94155156,6,50,2,3,13,2,8921,8604,0
41231571,6,78,2,1,44,2,9912,10031,0
94155156,15,27,1,3,23,2,18150,12535,1
41231571,19,33,4,1,121,2,27394,24103,1
41231571,31,65,8,1,48,22,25956,18496,1
41231571,6,98,5,1,35,22,19484,15519,0
41231571,14,96,0,0,0,22,16756,13976,0
41231571,0,2,2,1,0,22,2861,2680,1
94155156,15,25,4,2,31,2,15397,12804,1
41231571,12,65,6,1,26,2,11637,9303,1
41231571,9,65,0,0,0,22,17226,12177,0
94155156,10,37,2,2,9,2,16842,13482,0
41231571,9,104,1,3,27,2,12138,11004,0
94155156,17,5,0,0,0,2,15300,13273,1
41231571,16,13,0,0,0,2,21623,17472,1
94155156,8,37,4,1,13,2,15073,12435,0
41231571,13,51,3,1,1,2,10928,8817,0
94155156,20,87,3,1,71,2,24445,22322,1
41231571,13,2,7,3,57,2,27716,21920,1
41231571,12,98,8,2,34,22,15715,15378,0
94155156,8,87,3,3,19,2,10006,9434,1
41231571,13,13,3,1,17,2,15724,11626,1
41231571,16,22,7,1,33,22,22595,14728,0
94155156,8,110,3,1,45,2,16025,15374,0
41231571,10,51,7,3,9,2,15700,13331,0
94155156,11,20,3,1,32,2,13921,9630,1
41231571,15,33,2,2,103,2,15319,15192,1
94155156,12,75,3,3,41,2,13033,12622,0
41231571,9,51,6,1,15,2,15624,11841,0
94155156,12,87,2,3,17,2,11337,10646,1
41231571,18,33,2,2,116,2,19011,18424,1
41231571,27,13,0,0,0,22,29076,22880,1
94155156,10,27,5,1,39,2,24436,19072,0
41231571,16,65,5,3,52,2,22973,18205,0
41231571,13,17,19,2,57,22,21078,17541,1
41231571,14,104,11,1,37,22,27705,21941,1
41231571,17,97,2,1,16,22,12430,12593,1
41231571,19,88,1,1,8,22,21854,17805,0
41231571,18,97,16,3,41,22,27946,21537,1
41231571,6,104,9,3,40,22,16467,12069,0
41231571,25,65,10,1,96,22,27136,27591,1
41231571,9,25,12,2,63,22,22007,21477,1
41231571,17,65,6,3,60,22,21213,17562,0
41231571,13,97,0,0,0,22,13269,10546,1
41231571,8,65,0,0,0,22,12437,11327,0
41231571,17,51,11,1,11,22,23206,20828,1
41231571,17,31,0,0,0,22,15376,10422,1
101356886,17,114,2,1,7,22,16967,11400,0
41231571,13,104,14,1,58,22,26987,24983,1
41231571,22,22,14,2,84,22,26992,22474,0
41231571,24,53,14,3,52,22,20562,21941,1
41231571,4,104,12,1,33,22,13804,13925,1
41231571,9,53,0,0,0,22,12914,17889,1
41231571,16,53,13,1,64,22,23381,21775,0
41231571,20,65,8,1,61,22,17862,15827,1
41231571,8,13,8,2,48,22,21764,19821,0
41231571,9,13,0,0,0,22,14821,11346,0
41231571,6,98,7,1,56,22,18354,16809,0
41231571,10,18,9,1,60,22,26869,25250,1
41231571,4,51,0,0,0,22,7843,7397,0
41231571,23,13,5,1,49,22,25442,21180,1
41231571,10,52,16,2,53,22,24902,20940,0
41231571,9,51,0,0,0,22,13504,13461,0
41231571,20,53,0,0,0,22,26924,37889,1
41231571,35,65,0,0,0,22,27290,24216,1
41231571,8,65,5,1,48,22,12665,10488,0
41231571,14,25,16,2,56,22,27843,24239,1
41231571,8,98,0,0,0,22,12413,13910,1
41231571,8,13,0,0,0,22,8462,9488,1
41231571,17,51,9,1,36,22,25246,19126,0
41231571,5,55,1,3,46,22,10840,10939,0
94155156,21,37,10,1,25,2,26890,19819,1
41231571,23,96,8,1,65,2,27801,21801,1
94155156,2,92,1,1,10,1,5742,4537,0
41231571,1,102,0,3,20,1,8626,6830,0
94155156,7,92,1,1,16,2,10223,9723,0
41231571,2,2,10,1,71,2,16641,13566,0
94155156,0,102,0,2,0,2,0,7331,1
41231571,0,107,0,2,0,2,0,7331,1
94155156,12,92,9,3,81,2,24853,23996,1
41231571,17,51,5,1,56,2,28109,21767,1
41231571,11,98,0,0,0,3,27793,26175,0
125581247,13,8,0,0,0,3,28664,28457,1
41231571,17,104,0,0,0,3,28378,23789,1
41231571,28,16,0,0,0,3,27929,22258,1
